idNumber,communityId
11390,10
11391,6
11392,37
11393,9
11394,43
11395,54
11396,16
11397,19
11398,25
11399,1
11400,2
11401,1
11402,24
11403,2
11404,2
11405,6
11406,0
11407,7
11408,30
11409,29
11410,0
11411,47
11412,12
11413,20
11414,44
11415,48
11416,1
11417,1
11418,31
11419,4
11420,13
11421,58
11422,18
11423,39
11424,17
11425,13
11426,8
11427,46
11428,9
11429,40
11430,3
11431,57
11432,23
11433,11
11434,14
11435,0
11436,0
11437,9
11438,0
11439,17
11440,13
11441,18
11442,56
11443,4
11444,1
11445,18
11446,1
11447,29
11448,1
11449,22
11450,46
11451,38
11452,1
11453,25
11454,4
11455,0
11456,22
11457,3
11458,8
11459,57
11460,15
11461,6
11462,9
11463,8
11464,11
11465,45
11466,2
11467,6
11468,0
11469,12
11470,3
11471,0
11472,4
11473,42
11474,15
11475,11
11476,16
11477,1
11478,7
11479,1
11480,0
11481,11
11482,0
11483,28
11484,7
11485,31
11486,5
11487,2
11488,0
11489,0
11490,7
11491,13
11492,8
11493,41
11494,33
11495,5
11496,36
11497,7
11498,23
11499,0
11500,49
11501,1
11502,21
11503,0
11504,4
11505,7
11506,43
11507,5
11508,2
11509,3
11510,42
11511,9
11512,44
11513,3
11514,40
11515,1
11516,2
11517,5
11518,1
11519,8
11520,2
11521,1
11522,35
11523,6
11524,53
11525,2
11526,2
11527,28
11528,24
11529,33
11530,2
11531,0
11532,30
11533,57
11534,23
11535,3
11536,2
11537,18
11538,8
11539,57
11540,6
11541,47
11542,25
11543,56
11544,7
11545,2
11546,17
11547,17
11548,23
11549,28
11550,2
11551,1
11552,49
11553,39
11554,18
11555,6
11556,18
11557,0
11558,9
11559,1
11560,41
11561,14
11562,43
11563,2
11564,56
11565,24
11566,6
11567,22
11568,23
11569,12
11570,7
11571,25
11572,1
11573,4
11574,8
11575,0
11576,51
11577,24
11578,4
11579,6
11580,46
11581,40
11582,1
11583,6
11584,42
11585,8
11586,6
11587,24
11588,36
11589,53
11590,10
11591,9
11592,0
11593,0
11594,5
11595,21
11596,36
11597,13
11598,3
11599,1
11600,11
11601,1
11602,34
11603,20
11604,22
11605,4
11606,0
11607,7
11608,2
11609,5
11610,57
11611,1
11612,0
11613,7
11614,1
11615,51
11616,2
11617,9
11618,4
11619,19
11620,4
11621,49
11622,0
11623,1
11624,21
11625,0
11626,45
11627,3
11628,7
11629,59
11630,3
11631,6
11632,8
11633,28
11634,49
11635,56
11636,4
11637,22
11638,0
11639,10
11640,16
11641,24
11642,43
11643,6
11644,32
11645,1
11646,14
11647,0
11648,0
11649,21
11650,12
11651,21
11652,0
11653,4
11654,38
11655,16
11656,33
11657,17
11658,23
11659,1
11660,1
11661,32
11662,1
11663,9
11664,1
11665,0
11666,0
11667,9
11668,17
11669,56
11670,40
11671,5
11672,27
11673,23
11674,55
11675,18
11676,0
11677,55
11678,7
11679,14
11680,0
11681,4
11682,0
11683,0
11684,8
11685,20
11686,20
11687,10
11688,28
11689,19
11690,0
11691,19
11692,20
11693,38
11694,54
11695,42
11696,16
11697,2
11698,4
11699,7
11700,44
11701,1
11702,44
11703,25
11704,26
11705,54
11706,10
11707,36
11708,9
11709,57
11710,9
11711,54
11712,0
11713,0
11714,5
11715,7
11716,0
11717,1
11718,18
11719,44
11720,10
11721,6
11722,53
11723,0
11724,29
11725,57
11726,25
11727,25
11728,0
11729,22
11730,7
11731,1
11732,25
11733,0
11734,14
11735,1
11736,40
11737,31
11738,9
11739,35
11740,2
11741,16
11742,11
11743,23
11744,0
11745,7
11746,56
11747,20
11748,51
11749,0
11750,8
11751,8
11752,0
11753,5
11754,12
11755,2
11756,53
11757,5
11758,0
11759,0
11760,14
11761,0
11762,17
11763,15
11764,55
11765,0
11766,6
11767,3
11768,25
11769,7
11770,13
11771,9
11772,28
11773,11
11774,34
11775,2
11776,2
11777,0
11778,12
11779,4
11780,44
11781,2
11782,15
11783,5
11784,4
11785,28
11786,0
11787,25
11788,11
11789,2
11790,13
11791,7
11792,2
11793,31
11794,11
11795,0
11796,5
11797,4
11798,42
11799,29
11800,0
11801,13
11802,18
11803,41
11804,32
11805,5
11806,7
11807,6
11808,42
11809,4
11810,0
11811,15
11812,29
11813,12
11814,13
11815,24
11816,5
11817,18
11818,0
11819,28
11820,45
11821,20
11822,2
11823,22
11824,20
11825,0
11826,3
11827,7
11828,3
11829,19
11830,7
11831,6
11832,49
11833,4
11834,46
11835,14
11836,31
11837,0
11838,17
11839,50
11840,4
11841,10
11842,56
11843,35
11844,46
11845,30
11846,23
11847,13
11848,37
11849,7
11850,39
11851,7
11852,5
11853,2
11854,29
11855,9
11856,46
11857,6
11858,0
11859,28
11860,28
11861,35
11862,12
11863,53
11864,8
11865,9
11866,40
11867,0
11868,25
11869,4
11870,7
11871,27
11872,36
11873,9
11874,52
11875,13
11876,13
11877,5
11878,13
11879,1
11880,45
11881,34
11882,4
11883,5
11884,5
11885,1
11886,10
11887,40
11888,6
11889,4
11890,35
11891,6
11892,11
11893,6
11894,54
11895,0
11896,0
11897,30
11898,24
11899,4
11900,6
11901,56
11902,55
11903,9
11904,2
11905,42
11906,11
11907,16
11908,3
11909,15
11910,41
11911,25
11912,4
11913,0
11914,1
11915,9
11916,20
11917,18
11918,9
11919,43
11920,2
11921,7
11922,9
11923,18
11924,0
11925,0
11926,2
11927,3
11928,21
11929,5
11930,25
11931,0
11932,58
11933,15
11934,17
11935,9
11936,9
11937,10
11938,17
11939,4
11940,2
11941,18
11942,26
11943,2
11944,41
11945,0
11946,26
11947,1
11948,45
11949,42
11950,8
11951,30
11952,7
11953,15
11954,0
11955,43
11956,34
11957,4
11958,57
11959,1
11960,47
11961,6
11962,13
11963,25
11964,5
11965,47
11966,6
11967,11
11968,7
11969,1
11970,48
11971,23
11972,1
11973,3
11974,15
11975,0
11976,3
11977,41
11978,1
11979,28
11980,19
11981,0
11982,35
11983,5
11984,9
11985,31
11986,2
11987,2
11988,16
11989,0
11990,11
11991,0
11992,7
11993,1
11994,20
11995,1
11996,8
11997,0
11998,38
11999,3
12000,47
12001,24
12002,28
12003,5
12004,2
12005,1
12006,5
12007,0
12008,28
12009,1
12010,3
12011,7
12012,33
12013,8
12014,29
12015,2
12016,47
12017,19
12018,49
12019,5
12020,6
12021,33
12022,9
12023,15
12024,39
12025,39
12026,11
12027,4
12028,21
12029,56
12030,4
12031,10
12032,0
12033,46
12034,0
12035,0
12036,17
12037,4
12038,3
12039,3
12040,28
12041,4
12042,26
12043,22
12044,9
12045,51
12046,19
12047,3
12048,0
12049,43
12050,26
12051,21
12052,12
12053,7
12054,5
12055,1
12056,37
12057,0
12058,32
12059,8
12060,19
12061,10
12062,7
12063,0
12064,16
12065,56
12066,44
12067,0
12068,29
12069,2
12070,30
12071,3
12072,36
12073,19
12074,0
12075,49
12076,17
12077,4
12078,0
12079,5
12080,24
12081,7
12082,0
12083,1
12084,0
12085,7
12086,18
12087,52
12088,25
12089,35
12090,22
12091,17
12092,8
12093,3
12094,21
12095,41
12096,36
12097,35
12098,3
12099,1
12100,12
12101,19
12102,8
12103,34
12104,31
12105,56
12106,10
12107,7
12108,48
12109,3
12110,48
12111,19
12112,28
12113,2
12114,33
12115,16
12116,32
12117,10
12118,10
12119,42
12120,31
12121,11
12122,6
12123,0
12124,0
12125,7
12126,12
12127,26
12128,0
12129,6
12130,30
12131,7
12132,0
12133,10
12134,44
12135,51
12136,8
12137,0
12138,9
12139,5
12140,31
12141,32
12142,6
12143,49
12144,29
12145,2
12146,20
12147,24
12148,0
12149,58
12150,30
12151,9
12152,5
12153,22
12154,4
12155,20
12156,0
12157,3
12158,40
12159,9
12160,6
12161,35
12162,35
12163,3
12164,6
12165,4
12166,2
12167,10
12168,34
12169,52
12170,31
12171,13
12172,28
12173,25
12174,34
12175,2
12176,58
12177,2
12178,34
12179,19
12180,35
12181,3
12182,16
12183,1
12184,8
12185,19
12186,12
12187,11
12188,12
12189,55
12190,8
12191,25
12192,0
12193,45
12194,32
12195,26
12196,26
12197,9
12198,22
12199,48
12200,11
12201,55
12202,1
12203,10
12204,54
12205,8
12206,2
12207,7
12208,0
12209,19
12210,10
12211,5
12212,8
12213,28
12214,0
12215,24
12216,16
12217,22
12218,12
12219,23
12220,20
12221,27
12222,31
12223,58
12224,17
12225,40
12226,0
12227,19
12228,16
12229,6
12230,2
12231,1
12232,8
12233,2
12234,7
12235,6
12236,49
12237,16
12238,13
12239,27
12240,0
12241,11
12242,1
12243,47
12244,2
12245,45
12246,27
12247,31
12248,4
12249,5
12250,34
12251,9
12252,3
12253,32
12254,0
12255,9
12256,24
12257,9
12258,42
12259,14
12260,5
12261,13
12262,15
12263,9
12264,0
12265,1
12266,6
12267,0
12268,4
12269,2
12270,0
12271,16
12272,4
12273,12
12274,3
12275,5
12276,2
12277,0
12278,35
12279,7
12280,9
12281,17
12282,0
12283,19
12284,34
12285,29
12286,19
12287,0
12288,41
12289,0
12290,2
12291,15
12292,16
12293,3
12294,0
12295,4
12296,34
12297,48
12298,13
12299,12
12300,18
12301,2
12302,1
12303,43
12304,8
12305,32
12306,1
12307,29
12308,5
12309,14
12310,24
12311,5
12312,34
12313,21
12314,2
12315,33
12316,2
12317,41
12318,53
12319,6
12320,13
12321,21
12322,4
12323,4
12324,3
12325,8
12326,18
12327,28
12328,54
12329,5
12330,0
12331,13
12332,26
12333,3
12334,21
12335,2
12336,7
12337,18
12338,6
12339,12
12340,0
12341,0
12342,9
12343,3
12344,1
12345,16
12346,8
12347,2
12348,2
12349,39
12350,51
12351,59
12352,5
12353,0
12354,9
12355,3
12356,40
12357,13
12358,2
12359,2
12360,6
12361,22
12362,7
12363,8
12364,39
12365,42
12366,29
12367,35
12368,34
12369,54
12370,15
12371,52
12372,14
12373,6
12374,31
12375,48
12376,18
12377,50
12378,0
12379,23
12380,5
12381,2
12382,35
12383,29
12384,15
12385,0
12386,42
12387,38
12388,11
12389,1
12390,24
12391,0
12392,46
12393,4
12394,11
12395,16
12396,0
12397,8
12398,57
12399,0
12400,9
12401,0
12402,4
12403,20
12404,34
12405,4
12406,28
12407,0
12408,50
12409,12
12410,8
12411,1
12412,46
12413,1
12414,14
12415,34
12416,15
12417,42
12418,1
12419,28
12420,8
12421,21
12422,3
12423,8
12424,6
12425,43
12426,1
12427,51
12428,52
12429,47
12430,44
12431,50
12432,27
12433,13
12434,6
12435,2
12436,49
12437,55
12438,47
12439,36
12440,28
12441,3
12442,9
12443,46
12444,8
12445,0
12446,36
12447,36
12448,14
12449,23
12450,6
12451,4
12452,32
12453,49
12454,35
12455,10
12456,10
12457,0
12458,0
12459,5
12460,4
12461,29
12462,12
12463,52
12464,33
12465,8
12466,48
12467,2
12468,3
12469,44
12470,0
12471,32
12472,27
12473,6
12474,7
12475,30
12476,1
12477,33
12478,12
12479,50
12480,5
12481,15
12482,49
12483,1
12484,26
12485,58
12486,5
12487,30
12488,24
12489,53
12490,55
12491,19
12492,14
12493,12
12494,1
12495,38
12496,14
12497,14
12498,7
12499,14
12500,6
12501,1
12502,27
12503,0
12504,21
12505,20
12506,7
12507,6
12508,20
12509,1
12510,5
12511,56
12512,15
12513,32
12514,2
12515,24
12516,7
12517,39
12518,41
12519,1
12520,58
12521,26
12522,2
12523,44
12524,38
12525,24
12526,7
12527,7
12528,43
12529,4
12530,51
12531,47
12532,34
12533,0
12534,57
12535,6
12536,0
12537,1
12538,8
12539,0
12540,22
12541,43
12542,45
12543,8
12544,11
12545,3
12546,6
12547,4
12548,10
12549,7
12550,17
12551,51
12552,14
12553,6
12554,12
12555,1
12556,1
12557,0
12558,55
12559,28
12560,46
12561,9
12562,8
12563,5
12564,6
12565,12
12566,0
12567,0
12568,0
12569,0
12570,15
12571,0
12572,29
12573,29
12574,11
12575,31
12576,21
12577,42
12578,2
12579,5
12580,3
12581,16
12582,15
12583,9
12584,9
12585,1
12586,19
12587,28
12588,7
12589,17
12590,0
12591,3
12592,12
12593,14
12594,7
12595,16
12596,8
12597,15
12598,28
12599,0
12600,56
12601,0
12602,5
12603,17
12604,43
12605,0
12606,5
12607,0
12608,7
12609,4
12610,5
12611,27
12612,9
12613,13
12614,2
12615,12
12616,9
12617,10
12618,48
12619,46
12620,23
12621,3
12622,3
12623,1
12624,56
12625,0
12626,30
12627,9
12628,2
12629,17
12630,5
12631,5
12632,0
12633,13
12634,13
12635,12
12636,8
12637,32
12638,29
12639,0
12640,6
12641,0
12642,40
12643,14
12644,21
12645,53
12646,2
12647,0
12648,34
12649,29
12650,0
12651,53
12652,0
12653,18
12654,26
12655,15
12656,6
12657,0
12658,30
12659,1
12660,9
12661,27
12662,41
12663,13
12664,8
12665,34
12666,13
12667,0
12668,14
12669,14
12670,1
12671,19
12672,2
12673,2
12674,31
12675,59
12676,28
12677,16
12678,9
12679,51
12680,3
12681,0
12682,4
12683,29
12684,49
12685,0
12686,0
12687,25
12688,0
12689,7
12690,0
12691,33
12692,15
12693,7
12694,2
12695,0
12696,1
12697,24
12698,3
12699,27
12700,6
12701,47
12702,34
12703,9
12704,41
12705,1
12706,9
12707,6
12708,17
12709,13
12710,5
12711,30
12712,58
12713,4
12714,31
12715,45
12716,20
12717,7
12718,12
12719,7
12720,29
12721,23
12722,7
12723,10
12724,39
12725,57
12726,35
12727,37
12728,4
12729,0
12730,4
12731,52
12732,27
12733,11
12734,16
12735,57
12736,7
12737,45
12738,3
12739,14
12740,1
12741,5
12742,4
12743,24
12744,44
12745,0
12746,10
12747,0
12748,18
12749,2
12750,49
12751,0
12752,1
12753,27
12754,54
12755,1
12756,31
12757,0
12758,18
12759,4
12760,20
12761,0
12762,1
12763,0
12764,53
12765,6
12766,31
12767,35
12768,17
12769,40
12770,34
12771,9
12772,6
12773,8
12774,0
12775,15
12776,2
12777,0
12778,2
12779,0
12780,56
12781,30
12782,31
12783,0
12784,12
12785,1
12786,1
12787,2
12788,1
12789,23
12790,11
12791,8
12792,9
12793,6
12794,0
12795,2
12796,12
12797,19
12798,10
12799,10
12800,4
12801,57
12802,8
12803,3
12804,3
12805,32
12806,33
12807,39
12808,32
12809,0
12810,47
12811,17
12812,1
12813,10
12814,40
12815,26
12816,8
12817,3
12818,3
12819,57
12820,7
12821,0
12822,49
12823,14
12824,9
12825,12
12826,0
12827,15
12828,12
12829,4
12830,0
12831,8
12832,34
12833,32
12834,5
12835,35
12836,49
12837,20
12838,4
12839,54
12840,3
12841,11
12842,0
12843,8
12844,30
12845,31
12846,54
12847,5
12848,4
12849,0
12850,1
12851,15
12852,3
12853,7
12854,32
12855,50
12856,6
12857,43
12858,5
12859,0
12860,53
12861,11
12862,9
12863,53
12864,2
12865,13
12866,51
12867,9
12868,12
12869,20
12870,7
12871,4
12872,38
12873,2
12874,5
12875,31
12876,10
12877,32
12878,0
12879,6
12880,12
12881,20
12882,21
12883,5
12884,1
12885,1
12886,26
12887,45
12888,30
12889,27
12890,27
12891,13
12892,8
12893,3
12894,21
12895,3
12896,41
12897,10
12898,3
12899,2
12900,12
12901,26
12902,0
12903,25
12904,30
12905,5
12906,44
12907,12
12908,47
12909,12
12910,1
12911,30
12912,34
12913,30
12914,7
12915,21
12916,0
12917,58
12918,9
12919,31
12920,4
12921,14
12922,8
12923,55
12924,25
12925,50
12926,49
12927,5
12928,12
12929,0
12930,1
12931,13
12932,9
12933,36
12934,14
12935,10
12936,10
12937,39
12938,1
12939,17
12940,3
12941,39
12942,9
12943,5
12944,12
12945,16
12946,0
12947,35
12948,35
12949,14
12950,13
12951,47
12952,7
12953,29
12954,34
12955,5
12956,6
12957,3
12958,48
12959,4
12960,5
12961,0
12962,11
12963,8
12964,33
12965,2
12966,33
12967,28
12968,10
12969,9
12970,2
12971,38
12972,13
12973,36
12974,0
12975,0
12976,7
12977,1
12978,57
12979,12
12980,59
12981,7
12982,7
12983,3
12984,8
12985,1
12986,2
12987,6
12988,3
12989,35
12990,2
12991,5
12992,1
12993,6
12994,14
12995,19
12996,48
12997,0
12998,35
12999,21
13000,1
13001,31
13002,1
13003,4
13004,22
13005,1
13006,0
13007,32
13008,5
13009,30
13010,17
13011,11
13012,9
13013,5
13014,8
13015,37
13016,40
13017,7
13018,19
13019,18
13020,4
13021,15
13022,37
13023,11
13024,6
13025,5
13026,49
13027,56
13028,0
13029,7
13030,1
13031,9
13032,11
13033,46
13034,0
13035,12
13036,19
13037,1
13038,5
13039,17
13040,16
13041,16
13042,54
13043,56
13044,12
13045,2
13046,6
13047,29
13048,35
13049,5
13050,9
13051,1
13052,6
13053,25
13054,3
13055,26
13056,2
13057,2
13058,0
13059,14
13060,13
13061,2
13062,31
13063,1
13064,59
13065,18
13066,11
13067,14
13068,3
13069,45
13070,23
13071,36
13072,32
13073,43
13074,26
13075,49
13076,3
13077,3
13078,38
13079,12
13080,8
13081,2
13082,32
13083,6
13084,1
13085,27
13086,5
13087,19
13088,20
13089,5
13090,0
13091,14
13092,1
13093,1
13094,30
13095,26
13096,51
13097,3
13098,4
13099,3
13100,10
13101,3
13102,0
13103,15
13104,20
13105,3
13106,49
13107,7
13108,0
13109,1
13110,8
13111,2
13112,26
13113,24
13114,1
13115,30
13116,15
13117,0
13118,2
13119,24
13120,9
13121,16
13122,6
13123,14
13124,4
13125,8
13126,0
13127,28
13128,1
13129,2
13130,0
13131,40
13132,27
13133,9
13134,36
13135,24
13136,9
13137,31
13138,13
13139,35
13140,1
13141,40
13142,40
13143,2
13144,0
13145,0
13146,4
13147,8
13148,7
13149,37
13150,6
13151,53
13152,6
13153,8
13154,40
13155,22
13156,7
13157,3
13158,14
13159,9
13160,34
13161,20
13162,20
13163,19
13164,1
13165,0
13166,5
13167,0
13168,48
13169,12
13170,10
13171,46
13172,57
13173,0
13174,5
13175,3
13176,7
13177,5
13178,8
13179,1
13180,2
13181,1
13182,1
13183,12
13184,17
13185,7
13186,29
13187,24
13188,2
13189,19
13190,0
13191,51
13192,47
13193,0
13194,54
13195,0
13196,4
13197,40
13198,47
13199,27
13200,21
13201,34
13202,25
13203,7
13204,32
13205,1
13206,48
13207,22
13208,28
13209,10
13210,5
13211,6
13212,6
13213,24
13214,4
13215,17
13216,1
13217,3
13218,26
13219,1
13220,0
13221,1
13222,4
13223,1
13224,23
13225,17
13226,29
13227,1
13228,18
13229,15
13230,0
13231,44
13232,7
13233,10
13234,33
13235,1
13236,53
13237,0
13238,52
13239,3
13240,9
13241,54
13242,11
13243,12
13244,0
13245,10
13246,56
13247,9
13248,19
13249,36
13250,13
13251,1
13252,49
13253,7
13254,1
13255,33
13256,0
13257,42
13258,1
13259,27
13260,4
13261,5
13262,0
13263,28
13264,48
13265,3
13266,30
13267,4
13268,51
13269,4
13270,21
13271,32
13272,20
13273,0
13274,45
13275,30
13276,4
13277,9
13278,3
13279,23
13280,5
13281,15
13282,39
13283,1
13284,4
13285,2
13286,1
13287,2
13288,22
13289,25
13290,45
13291,3
13292,28
13293,12
13294,19
13295,42
13296,31
13297,12
13298,37
13299,1
13300,11
13301,1
13302,4
13303,30
13304,6
13305,39
13306,25
13307,21
13308,32
13309,39
13310,10
13311,22
13312,5
13313,12
13314,11
13315,1
13316,5
13317,17
13318,3
13319,43
13320,39
13321,0
13322,11
13323,2
13324,0
13325,4
13326,5
13327,4
13328,9
13329,2
13330,0
13331,0
13332,6
13333,6
13334,14
13335,5
13336,21
13337,21
13338,10
13339,0
13340,44
13341,0
13342,28
13343,3
13344,25
13345,46
13346,10
13347,7
13348,20
13349,0
13350,51
13351,58
13352,24
13353,36
13354,27
13355,7
13356,3
13357,10
13358,54
13359,33
13360,16
13361,7
13362,1
13363,16
13364,7
13365,1
13366,32
13367,22
13368,12
13369,29
13370,51
13371,0
13372,0
13373,52
13374,13
13375,9
13376,53
13377,2
13378,1
13379,14
13380,7
13381,2
13382,7
13383,17
13384,8
13385,27
13386,5
13387,13
13388,58
13389,47
13390,7
13391,38
13392,0
13393,14
13394,0
13395,11
13396,48
13397,6
13398,20
13399,20
13400,25
13401,43
13402,16
13403,10
13404,1
13405,1
13406,6
13407,2
13408,29
13409,6
13410,33
13411,2
13412,25
13413,16
13414,0
13415,0
13416,1
13417,23
13418,11
13419,3
13420,14
13421,39
13422,39
13423,52
13424,29
13425,0
13426,1
13427,1
13428,12
13429,20
13430,26
13431,9
13432,22
13433,0
13434,0
13435,2
13436,9
13437,0
13438,4
13439,24
13440,57
13441,44
13442,31
13443,13
13444,22
13445,27
13446,54
13447,2
13448,1
13449,20
13450,13
13451,42
13452,6
13453,4
13454,1
13455,0
13456,1
13457,6
13458,54
13459,4
13460,34
13461,11
13462,22
13463,28
13464,6
13465,21
13466,11
13467,6
13468,1
13469,12
13470,1
13471,1
13472,11
13473,52
13474,3
13475,11
13476,4
13477,2
13478,37
13479,15
13480,26
13481,9
13482,10
13483,17
13484,30
13485,1
13486,6
13487,0
13488,2
13489,39
13490,2
13491,1
13492,12
13493,1
13494,0
13495,31
13496,44
13497,48
13498,0
13499,2
13500,22
13501,1
13502,41
13503,29
13504,1
13505,36
13506,1
13507,10
13508,14
13509,4
13510,11
13511,5
13512,47
13513,15
13514,1
13515,19
13516,11
13517,43
13518,5
13519,0
13520,26
13521,9
13522,6
13523,16
13524,44
13525,0
13526,38
13527,19
13528,13
13529,48
13530,4
13531,9
13532,54
13533,1
13534,30
13535,2
13536,29
13537,8
13538,44
13539,9
13540,9
13541,32
13542,6
13543,5
13544,5
13545,7
13546,5
13547,45
13548,22
13549,41
13550,32
13551,32
13552,45
13553,25
13554,4
13555,39
13556,5
13557,4
13558,51
13559,4
13560,10
13561,19
13562,8
13563,50
13564,0
13565,2
13566,17
13567,13
13568,21
13569,46
13570,3
13571,7
13572,8
13573,0
13574,7
13575,20
13576,30
13577,16
13578,24
13579,25
13580,26
13581,56
13582,6
13583,40
13584,23
13585,9
13586,40
13587,21
13588,54
13589,25
13590,54
13591,26
13592,14
13593,8
13594,11
13595,37
13596,56
13597,1
13598,2
13599,4
13600,33
13601,0
13602,0
13603,11
13604,17
13605,10
13606,58
13607,9
13608,4
13609,46
13610,32
13611,19
13612,26
13613,0
13614,7
13615,6
13616,0
13617,4
13618,0
13619,8
13620,0
13621,0
13622,14
13623,6
13624,21
13625,26
13626,33
13627,0
13628,21
13629,44
13630,44
13631,27
13632,26
13633,56
13634,16
13635,0
13636,0
13637,9
13638,4
13639,25
13640,58
13641,18
13642,5
13643,0
13644,7
13645,3
13646,20
13647,4
13648,36
13649,52
13650,14
13651,11
13652,2
13653,33
13654,2
13655,3
13656,0
13657,9
13658,50
13659,10
13660,0
13661,16
13662,1
13663,41
13664,0
13665,26
13666,4
13667,0
13668,30
13669,46
13670,23
13671,0
13672,6
13673,15
13674,4
13675,43
13676,0
13677,5
13678,47
13679,24
13680,4
13681,2
13682,4
13683,50
13684,2
13685,13
13686,32
13687,50
13688,16
13689,0
13690,2
13691,1
13692,16
13693,6
13694,13
13695,1
13696,15
13697,44
13698,1
13699,54
13700,15
13701,5
13702,4
13703,5
13704,24
13705,5
13706,2
13707,23
13708,8
13709,3
13710,4
13711,5
13712,45
13713,33
13714,7
13715,58
13716,25
13717,0
13718,20
13719,35
13720,20
13721,10
13722,23
13723,6
13724,2
13725,36
13726,33
13727,45
13728,10
13729,8
13730,18
13731,29
13732,7
13733,11
13734,29
13735,41
13736,22
13737,17
13738,6
13739,47
13740,58
13741,8
13742,11
13743,29
13744,21
13745,15
13746,57
13747,4
13748,42
13749,15
13750,10
13751,30
13752,32
13753,22
13754,1
13755,6
13756,0
13757,11
13758,44
13759,33
13760,29
13761,54
13762,1
13763,57
13764,10
13765,7
13766,16
13767,6
13768,3
13769,29
13770,3
13771,4
13772,8
13773,35
13774,33
13775,7
13776,10
13777,0
13778,3
13779,8
13780,29
13781,1
13782,0
13783,7
13784,5
13785,0
13786,3
13787,55
13788,42
13789,16
13790,32
13791,37
13792,36
13793,3
13794,0
13795,8
13796,7
13797,5
13798,21
13799,2
13800,37
13801,58
13802,14
13803,3
13804,0
13805,0
13806,10
13807,34
13808,6
13809,23
13810,45
13811,2
13812,16
13813,4
13814,17
13815,0
13816,0
13817,1
13818,40
13819,5
13820,1
13821,15
13822,7
13823,16
13824,53
13825,0
13826,17
13827,52
13828,9
13829,51
13830,2
13831,4
13832,15
13833,13
13834,1
13835,47
13836,8
13837,12
13838,13
13839,8
13840,4
13841,45
13842,0
13843,34
13844,22
13845,1
13846,5
13847,10
13848,7
13849,25
13850,1
13851,20
13852,17
13853,3
13854,5
13855,2
13856,37
13857,5
13858,34
13859,59
13860,6
13861,5
13862,1
13863,28
13864,13
13865,0
13866,32
13867,52
13868,6
13869,9
13870,28
13871,5
13872,31
13873,12
13874,12
13875,0
13876,20
13877,9
13878,3
13879,0
13880,7
13881,3
13882,58
13883,42
13884,35
13885,4
13886,3
13887,0
13888,4
13889,7
13890,9
13891,39
13892,0
13893,44
13894,25
13895,0
13896,1
13897,35
13898,15
13899,1
13900,13
13901,9
13902,7
13903,47
13904,15
13905,1
13906,21
13907,13
13908,13
13909,34
13910,32
13911,18
13912,22
13913,3
13914,31
13915,51
13916,3
13917,29
13918,4
13919,4
13920,11
13921,0
13922,41
13923,5
13924,0
13925,52
13926,35
13927,4
13928,19
13929,51
13930,1
13931,0
13932,11
13933,16
13934,11
13935,8
13936,47
13937,32
13938,0
13939,21
13940,20
13941,0
13942,43
13943,11
13944,14
13945,5
13946,0
13947,3
13948,5
13949,2
13950,16
13951,1
13952,0
13953,9
13954,16
13955,20
13956,18
13957,10
13958,10
13959,4
13960,2
13961,7
13962,0
13963,6
13964,3
13965,9
13966,14
13967,15
13968,8
13969,27
13970,26
13971,36
13972,7
13973,46
13974,0
13975,1
13976,6
13977,13
13978,56
13979,4
13980,0
13981,0
13982,14
13983,5
13984,52
13985,53
13986,9
13987,14
13988,34
13989,0
13990,12
13991,7
13992,49
13993,0
13994,0
13995,4
13996,33
13997,5
13998,8
13999,54
14000,2
14001,32
14002,4
14003,1
14004,23
14005,7
14006,0
14007,0
14008,22
14009,7
14010,3
14011,1
14012,9
14013,31
14014,0
14015,7
14016,57
14017,2
14018,2
14019,38
14020,48
14021,41
14022,22
14023,37
14024,43
14025,17
14026,2
14027,34
14028,0
14029,22
14030,5
14031,10
14032,2
14033,1
14034,39
14035,24
14036,6
14037,13
14038,35
14039,24
14040,7
14041,21
14042,8
14043,10
14044,30
14045,5
14046,5
14047,35
14048,12
14049,6
14050,16
14051,41
14052,36
14053,4
14054,7
14055,59
14056,25
14057,3
14058,4
14059,40
14060,28
14061,55
14062,20
14063,0
14064,22
14065,8
14066,15
14067,0
14068,5
14069,22
14070,56
14071,36
14072,21
14073,59
14074,45
14075,0
14076,0
14077,30
14078,27
14079,21
14080,7
14081,7
14082,3
14083,37
14084,0
14085,2
14086,38
14087,16
14088,55
14089,35
14090,2
14091,14
14092,6
14093,8
14094,17
14095,9
14096,41
14097,6
14098,8
14099,3
14100,22
14101,53
14102,1
14103,25
14104,1
14105,19
14106,0
14107,6
14108,7
14109,44
14110,27
14111,17
14112,41
14113,0
14114,6
14115,0
14116,26
14117,45
14118,13
14119,22
14120,15
14121,5
14122,2
14123,26
14124,41
14125,9
14126,11
14127,3
14128,2
14129,20
14130,45
14131,0
14132,23
14133,11
14134,48
14135,0
14136,39
14137,26
14138,11
14139,0
14140,25
14141,7
14142,34
14143,11
14144,31
14145,55
14146,21
14147,8
14148,21
14149,6
14150,24
14151,0
14152,0
14153,48
14154,35
14155,12
14156,2
14157,0
14158,2
14159,1
14160,51
14161,3
14162,3
14163,5
14164,1
14165,21
14166,5
14167,18
14168,3
14169,20
14170,10
14171,6
14172,13
14173,4
14174,26
14175,3
14176,1
14177,3
14178,26
14179,28
14180,0
14181,58
14182,6
14183,33
14184,3
14185,14
14186,4
14187,40
