idNumber_quora,idNumber_twitter
10452,9932
8601,9933
16860,9934
11563,9935
13648,9936
14932,9937
9592,9938
16938,9939
18728,9940
15114,9941
11089,9942
9190,9943
426,9944
16911,9945
3439,9946
15831,9947
9620,9948
10529,9949
2017,9950
14155,9951
15946,9952
5829,9953
16133,9954
8900,9955
18029,9956
6633,9958
4304,9959
3117,9960
11074,9961
5609,9963
16239,9964
2961,9965
168,9966
10635,9967
12036,9968
3451,9969
7807,9970
3686,9971
10338,9972
15352,9973
12591,9974
8991,9975
4087,9976
13617,9977
9986,9978
2169,9979
10914,9980
5610,9981
10215,9982
17077,9983
5228,9984
5225,9985
4471,9987
11280,9988
12802,9989
10431,9990
15596,9991
10113,9992
18481,9993
16334,9994
19111,9995
1191,9996
15835,9997
17583,9998
7224,9999
18213,10000
11389,10001
10079,10002
8783,10003
2470,10004
2418,10005
13338,10006
13634,10007
1673,10008
13583,10009
156,10010
11234,10011
3688,10012
16499,10013
7450,10014
9877,10015
4569,10016
18011,10017
4130,10018
14011,10019
8048,10020
9933,10021
14642,10022
8751,10023
3561,10024
15853,10025
19355,10026
8517,10027
9642,10028
9097,10029
3633,10030
11730,10031
12978,10032
18833,10033
10161,10034
3480,10035
8730,10036
6349,10037
8479,10038
7310,10039
14971,10040
3436,10041
11600,10043
11773,10044
10266,10045
8974,10046
8939,10047
8274,10048
6385,10049
13066,10050
9295,10051
12547,10052
9537,10053
18495,10054
14307,10055
5913,10056
17615,10057
7138,10058
18605,10059
16468,10060
13678,10061
11855,10062
13087,10063
4015,10064
16692,10065
3761,10066
18244,10067
10169,10068
5590,10069
271,10070
17881,10071
16088,10072
9678,10073
16086,10074
15921,10075
9944,10076
9541,10077
18403,10078
11354,10079
17873,10080
17574,10081
18478,10082
10197,10083
10619,10084
4409,10085
3682,10086
17649,10087
12019,10088
4836,10089
18800,10090
16136,10091
11077,10092
4343,10093
2383,10094
643,10095
13764,10096
3657,10097
9305,10098
2873,10099
4773,10100
4795,10101
4658,10102
14218,10103
9281,10104
6566,10105
6075,10106
4497,10107
11738,10108
8311,10109
14572,10110
12370,10111
11544,10112
7969,10113
11474,10114
8019,10115
13052,10116
742,10117
16045,10118
16694,10119
7216,10120
12190,10121
6952,10122
8194,10123
9587,10124
1880,10125
8078,10126
2918,10127
11863,10128
13684,10129
6774,10130
13213,10131
2535,10132
13958,10133
7055,10134
5678,10135
13931,10136
12054,10137
3282,10138
4399,10139
8454,10140
11281,10141
1817,10142
11529,10143
14294,10144
18942,10145
5603,10146
4962,10147
2804,10148
16096,10149
14632,10150
8795,10151
8447,10152
291,10153
15174,10154
12720,10155
7590,10156
8104,10157
15779,10158
2292,10159
944,10161
1717,10162
634,10164
12180,10165
9499,10166
1760,10167
19154,10168
16628,10169
10620,10170
8259,10171
9872,10172
10670,10173
2332,10174
17430,10175
8858,10176
8008,10177
13057,10178
249,10179
10387,10180
9555,10181
2075,10182
10329,10183
13173,10184
13390,10185
9860,10187
12924,10188
9464,10189
1327,10190
16791,10191
2904,10192
14065,10193
12224,10194
3137,10195
14890,10196
9749,10198
17533,10199
17382,10200
11450,10201
7058,10202
14577,10203
1287,10204
3611,10205
5720,10206
7542,10208
8468,10209
6748,10210
3367,10211
1070,10212
13650,10213
7886,10214
3378,10215
1564,10216
1459,10217
6737,10219
6835,10220
11713,10221
3449,10222
13444,10223
5938,10224
8557,10225
3183,10226
4855,10227
16115,10228
8911,10229
3590,10230
16277,10231
2090,10232
14624,10233
1535,10234
13845,10235
1356,10236
17269,10237
911,10238
1624,10239
9350,10240
5888,10242
17675,10243
1689,10244
14442,10245
9547,10246
12351,10247
13466,10248
4359,10249
9240,10250
16799,10251
7823,10252
13447,10253
8921,10254
12139,10255
15298,10256
15576,10257
342,10258
17153,10259
8115,10260
9059,10261
17549,10262
11682,10263
4634,10264
11181,10265
7865,10266
5479,10267
7534,10268
12101,10270
4105,10271
17624,10272
6815,10273
8699,10274
18825,10275
13363,10276
7484,10277
8996,10278
1275,10279
3864,10280
2794,10281
6368,10283
1791,10284
13162,10285
16695,10286
12689,10288
19137,10289
3422,10290
9199,10291
1421,10292
11029,10293
663,10294
3476,10295
11493,10297
14619,10298
16090,10299
19297,10300
9760,10301
15706,10302
12391,10303
2847,10304
17038,10305
3588,10306
17352,10307
13997,10308
4679,10309
6628,10310
12341,10311
2859,10312
19330,10313
15163,10314
14048,10315
13855,10316
6636,10317
2351,10318
6186,10319
4341,10320
11107,10321
11169,10322
2378,10323
5948,10324
369,10325
6183,10326
221,10327
14535,10328
10954,10329
11377,10331
4395,10332
2187,10333
4152,10334
9113,10335
18421,10336
9768,10337
17271,10338
8464,10339
3086,10340
8220,10341
14319,10342
8272,10343
3786,10344
16297,10345
773,10346
6437,10347
11772,10348
5419,10349
375,10350
1482,10351
12944,10352
14490,10353
15628,10355
13747,10356
2126,10357
19286,10358
6178,10359
4391,10360
234,10361
14438,10362
12496,10363
5361,10364
11016,10365
7954,10366
5146,10367
10020,10368
7472,10369
5680,10370
5412,10371
996,10372
9472,10373
14120,10374
19057,10375
969,10376
2996,10377
14430,10378
2268,10379
19233,10380
1456,10381
9000,10382
11322,10383
11438,10385
15692,10386
7619,10387
2755,10388
1786,10389
2226,10390
18725,10391
16050,10392
13662,10393
4017,10394
5766,10395
88,10396
12937,10397
899,10398
3528,10399
4999,10400
8084,10401
6800,10402
11930,10403
12777,10404
18106,10405
6875,10406
2561,10407
4800,10408
13772,10409
19395,10410
530,10411
14456,10412
14938,10413
4582,10414
9265,10415
11782,10416
425,10417
1840,10418
15604,10419
19234,10420
1330,10421
17916,10422
10679,10423
18617,10424
13428,10425
15800,10426
8039,10427
435,10428
19200,10429
16347,10430
14754,10431
7207,10433
8537,10434
5902,10435
1576,10436
16859,10437
16069,10438
15177,10439
6847,10441
14859,10442
5552,10443
10941,10444
13130,10445
18220,10446
6474,10447
13211,10448
17966,10449
4100,10450
6590,10451
1159,10452
11106,10453
8817,10454
9670,10455
9013,10456
10061,10457
14296,10458
13440,10459
3950,10460
7398,10461
11451,10462
9417,10463
8670,10464
12340,10465
8990,10466
12935,10467
9976,10468
15903,10469
14036,10470
9003,10471
5823,10472
14730,10473
18365,10474
12524,10475
6720,10476
4229,10477
12859,10478
16027,10479
3948,10480
15043,10481
1723,10482
803,10483
7798,10484
12373,10485
16252,10486
9597,10487
14846,10488
8714,10489
4424,10490
19338,10491
17359,10492
11589,10493
12056,10494
4099,10495
10544,10496
10116,10497
14900,10498
5092,10499
10555,10500
16701,10501
5834,10502
492,10503
11448,10504
14030,10505
11907,10506
2821,10507
11732,10508
12289,10509
7120,10510
943,10511
15834,10512
1479,10513
16335,10514
6263,10515
6994,10516
9439,10517
16325,10518
9919,10519
7125,10520
10200,10521
8643,10522
9701,10523
744,10525
16603,10526
17903,10527
16567,10528
1097,10529
4672,10530
8819,10531
16299,10532
11158,10533
11605,10534
219,10535
18614,10536
4278,10537
6830,10538
18970,10539
4621,10540
17911,10541
6651,10542
14201,10543
10513,10544
3846,10545
639,10546
17004,10547
13277,10548
1346,10549
8425,10550
4926,10551
13018,10552
15876,10553
4147,10554
16397,10555
4515,10556
13856,10557
19288,10558
10258,10559
6228,10560
15095,10561
4197,10562
9700,10563
6579,10564
648,10565
8733,10566
4069,10567
2493,10568
5861,10569
12893,10570
12746,10571
18768,10572
9855,10573
18031,10574
14858,10575
8487,10576
9285,10577
7427,10578
15241,10579
11064,10580
17361,10581
576,10582
15872,10583
997,10584
14828,10585
19380,10586
2124,10587
14594,10588
4308,10589
12297,10590
19079,10591
9127,10593
16350,10594
15115,10596
14631,10597
14749,10598
1977,10599
13561,10600
241,10601
5777,10602
3307,10603
11979,10606
6092,10607
9438,10608
10217,10609
412,10610
7556,10611
10523,10612
11581,10613
7090,10615
17869,10616
4562,10617
18884,10618
11008,10619
10591,10620
16143,10621
10458,10622
3095,10623
11988,10624
2533,10625
16917,10626
10501,10627
2274,10628
2387,10629
7241,10630
15337,10631
18651,10632
1511,10633
16533,10634
19258,10635
6379,7299
